,features,num_nan
370,symptom:Spasticity,360
386,symptom:Tachypnea,357
211,symptom:Hypochondriasis,355
184,symptom:Hemoptysis,353
283,symptom:Night terror,353
209,symptom:Hyperventilation,351
197,symptom:Hyperemesis gravidarum,351
188,symptom:Hepatotoxicity,347
289,symptom:Onychorrhexis,347
267,symptom:Muscle atrophy,347
287,symptom:Nystagmus,347
310,symptom:Petechia,346
13,symptom:Adrenal crisis,346
139,symptom:Esophagitis,346
215,symptom:Hypomania,345
48,symptom:Beau's lines,343
203,symptom:Hypersomnia,329
330,symptom:Ptosis,327
313,symptom:Photophobia,317
353,symptom:Sensitivity to sound,317
305,symptom:Pericarditis,315
165,symptom:Gingival recession,307
110,symptom:Depersonalization,295
135,symptom:Epiphora,292
274,symptom:Nasal polyp,286
103,symptom:Crepitus,286
16,symptom:Allergic conjunctivitis,279
331,symptom:Pulmonary edema,270
42,symptom:Auditory hallucination,261
88,symptom:Clouding of consciousness,259
320,symptom:Polydipsia,253
347,symptom:Rumination,242
376,symptom:Stridor,241
72,symptom:Burning Chest Pain,237
407,symptom:Urinary urgency,218
417,symptom:Viral pneumonia,218
272,symptom:Myoclonus,218
355,symptom:Shallow breathing,206
183,symptom:Hemolysis,205
337,symptom:Rectal pain,202
26,symptom:Angular cheilitis,202
242,symptom:Laryngitis,192
120,symptom:Dysautonomia,190
414,symptom:Ventricular fibrillation,189
101,symptom:Crackles,186
30,symptom:Aphonia,141
1,country_region_code,0
7,date,0
4,sub_region_1_code,0
3,sub_region_1,0
2,country_region,0
0,open_covid_region_code,0
